NAME,CPU %,MEM USAGE / LIMIT,NET I/O,BLOCK I/O,PIDS
pgadmin,0.04%,264.1MiB / 3.765GiB,2.59kB / 126B,64.7MB / 5.38MB,7
grafana,0.58%,110.5MiB / 3.765GiB,692kB / 1.85MB,109MB / 1.04MB,19
metabase,406.45%,205.8MiB / 3.765GiB,872B / 126B,0B / 32.8kB,22
postgres,0.00%,67.3MiB / 3.765GiB,1.04MB / 920kB,21.7MB / 446kB,33
prometheus,0.00%,43.75MiB / 3.765GiB,26.8MB / 1.77MB,8.85MB / 1.27MB,11
kafka,89.07%,445.2MiB / 3.765GiB,2.61MB / 2.09MB,78MB / 15.9MB,161
pgadmin,0.04%,264.1MiB / 3.765GiB,2.59kB / 126B,64.7MB / 5.38MB,7
grafana,0.84%,110.5MiB / 3.765GiB,692kB / 1.85MB,109MB / 1.04MB,19
metabase,249.01%,221.8MiB / 3.765GiB,872B / 126B,0B / 32.8kB,22
postgres,0.00%,67.3MiB / 3.765GiB,1.04MB / 920kB,21.7MB / 446kB,33
prometheus,0.99%,43.76MiB / 3.765GiB,27.1MB / 1.79MB,8.85MB / 1.27MB,11
kafka,261.63%,477.4MiB / 3.765GiB,2.62MB / 2.1MB,78MB / 15.9MB,167
pgadmin,0.04%,264.1MiB / 3.765GiB,2.59kB / 126B,64.7MB / 5.38MB,7
grafana,0.83%,110.5MiB / 3.765GiB,692kB / 1.85MB,109MB / 1.04MB,19
metabase,245.48%,223MiB / 3.765GiB,872B / 126B,0B / 32.8kB,22
postgres,0.00%,67.3MiB / 3.765GiB,1.05MB / 921kB,21.7MB / 446kB,33
prometheus,4.41%,43.76MiB / 3.765GiB,27.2MB / 1.79MB,8.85MB / 1.27MB,11
kafka,4.36%,428.4MiB / 3.765GiB,2.64MB / 2.11MB,78MB / 16MB,145
pgadmin,0.04%,264.1MiB / 3.765GiB,2.59kB / 126B,64.7MB / 5.38MB,7
grafana,1.14%,110.5MiB / 3.765GiB,693kB / 1.85MB,109MB / 1.04MB,19
metabase,220.09%,339.4MiB / 3.765GiB,872B / 126B,0B / 49.2kB,21
postgres,0.01%,67.31MiB / 3.765GiB,1.05MB / 922kB,21.7MB / 446kB,33
prometheus,2.79%,44.01MiB / 3.765GiB,27.2MB / 1.79MB,8.85MB / 1.29MB,11
kafka,5.60%,428.6MiB / 3.765GiB,2.65MB / 2.12MB,78MB / 16.1MB,145
pgadmin,0.05%,264.1MiB / 3.765GiB,2.59kB / 126B,64.7MB / 5.38MB,7
grafana,2.59%,110.5MiB / 3.765GiB,693kB / 1.85MB,109MB / 1.06MB,19
